v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,Function,20,280630,0x2862c38cd5c8,536," native string.js:2:10",0x2862c38cc2a0,~
code-creation,Function,20,280644,0x2862c38cd850,64," native string.js:1:1",0x2862c38cc068,~
code-creation,Script,20,280665,0x2862c38cd850,64,"native string.js",0x2862c38cc068,~
tick,0x1007a90dd,281443,0,0x0,2
code-creation,Function,20,282187,0x2862c38d2e60,2200," native typedarray.js:2:10",0x2862c38cfbc0,~
code-creation,Function,20,282203,0x2862c38d3868,64," native typedarray.js:1:1",0x2862c38cf5d0,~
code-creation,Script,20,282208,0x2862c38d3868,64,"native typedarray.js",0x2862c38cf5d0,~
code-creation,Function,20,282270,0x2862c38d4638,72,"TypedArrayConstructor native typedarray.js:1127:31",0x2862c38d29d8,~
code-creation,LazyCompile,20,282278,0x2862c38d4638,72,"TypedArrayConstructor native typedarray.js:1127:31",0x2862c38d29d8,~
code-creation,LazyCompile,20,282288,0x2862c38d4638,72,"",0x2862c38d29d8,~
code-creation,Function,20,282344,0x2862c38d4910,128,"InstallGetter native prologue.js:51:23",0x2862c38bb800,~
code-creation,LazyCompile,20,282351,0x2862c38d4910,128,"InstallGetter native prologue.js:51:23",0x2862c38bb800,~
code-creation,Function,20,282449,0x2862c38d4e58,232,"Uint8ArrayConstructor native typedarray.js:158:31",0x2862c38d0200,~
code-creation,LazyCompile,20,282457,0x2862c38d4e58,232,"Uint8ArrayConstructor native typedarray.js:158:31",0x2862c38d0200,~
code-creation,LazyCompile,20,282470,0x2862c38d4e58,232,"",0x2862c38d0200,~
code-creation,Function,20,282543,0x2862c38d51c0,232,"Int8ArrayConstructor native typedarray.js:240:30",0x2862c38d0520,~
code-creation,LazyCompile,20,282551,0x2862c38d51c0,232,"Int8ArrayConstructor native typedarray.js:240:30",0x2862c38d0520,~
code-creation,LazyCompile,20,282560,0x2862c38d51c0,232,"",0x2862c38d0520,~
code-creation,Function,20,282622,0x2862c38d54d8,232,"Uint16ArrayConstructor native typedarray.js:322:32",0x2862c38d0840,~
code-creation,LazyCompile,20,282629,0x2862c38d54d8,232,"Uint16ArrayConstructor native typedarray.js:322:32",0x2862c38d0840,~
code-creation,LazyCompile,20,282638,0x2862c38d54d8,232,"",0x2862c38d0840,~
tick,0x10078b008,282671,0,0x102801600,2,0x10087ec30,0x2862c38d33b2
code-creation,Function,20,282715,0x2862c38d57f0,232,"Int16ArrayConstructor native typedarray.js:404:31",0x2862c38d0b60,~
code-creation,LazyCompile,20,282723,0x2862c38d57f0,232,"Int16ArrayConstructor native typedarray.js:404:31",0x2862c38d0b60,~
code-creation,LazyCompile,20,282732,0x2862c38d57f0,232,"",0x2862c38d0b60,~
code-creation,Function,20,282791,0x2862c38d5b08,232,"Uint32ArrayConstructor native typedarray.js:486:32",0x2862c38d0e80,~
code-creation,LazyCompile,20,282798,0x2862c38d5b08,232,"Uint32ArrayConstructor native typedarray.js:486:32",0x2862c38d0e80,~
code-creation,LazyCompile,20,282808,0x2862c38d5b08,232,"",0x2862c38d0e80,~
code-creation,Function,20,282865,0x2862c38d5e20,232,"Int32ArrayConstructor native typedarray.js:568:31",0x2862c38d11a0,~
code-creation,LazyCompile,20,282872,0x2862c38d5e20,232,"Int32ArrayConstructor native typedarray.js:568:31",0x2862c38d11a0,~
code-creation,LazyCompile,20,282884,0x2862c38d5e20,232,"",0x2862c38d11a0,~
code-creation,Function,20,282942,0x2862c38d6138,232,"Float32ArrayConstructor native typedarray.js:650:33",0x2862c38d14c0,~
code-creation,LazyCompile,20,282949,0x2862c38d6138,232,"Float32ArrayConstructor native typedarray.js:650:33",0x2862c38d14c0,~
code-creation,LazyCompile,20,282958,0x2862c38d6138,232,"",0x2862c38d14c0,~
code-creation,Function,20,283014,0x2862c38d6450,232,"Float64ArrayConstructor native typedarray.js:732:33",0x2862c38d17e0,~
code-creation,LazyCompile,20,283021,0x2862c38d6450,232,"Float64ArrayConstructor native typedarray.js:732:33",0x2862c38d17e0,~
code-creation,LazyCompile,20,283030,0x2862c38d6450,232,"",0x2862c38d17e0,~
code-creation,Function,20,283086,0x2862c38d6768,232,"Uint8ClampedArrayConstructor native typedarray.js:814:38",0x2862c38d1b00,~
code-creation,LazyCompile,20,283093,0x2862c38d6768,232,"Uint8ClampedArrayConstructor native typedarray.js:814:38",0x2862c38d1b00,~
code-creation,LazyCompile,20,283102,0x2862c38d6768,232,"",0x2862c38d1b00,~
code-creation,Function,20,283682,0x2862c38d8b00,864," native collection.js:2:10",0x2862c38d76a0,~
code-creation,Function,20,283695,0x2862c38d8f10,64," native collection.js:1:1",0x2862c38d7418,~
code-creation,Script,20,283710,0x2862c38d8f10,64,"native collection.js",0x2862c38d7418,~
code-creation,Function,20,283809,0x2862c38d9780,392,"SetConstructor native collection.js:96:24",0x2862c38d7c18,~
code-creation,LazyCompile,20,283817,0x2862c38d9780,392,"SetConstructor native collection.js:96:24",0x2862c38d7c18,~
code-creation,LazyCompile,20,283827,0x2862c38d9780,392,"",0x2862c38d7c18,~
tick,0x7fffe30fcf37,283881,0,0x7fff5fbfc930,2,0x10087ec30,0x2862c38d8d23
code-creation,Function,20,283977,0x2862c38d9f20,424,"MapConstructor native collection.js:216:24",0x2862c38d8190,~
code-creation,LazyCompile,20,283990,0x2862c38d9f20,424,"MapConstructor native collection.js:216:24",0x2862c38d8190,~
code-creation,LazyCompile,20,284007,0x2862c38d9f20,424,"",0x2862c38d8190,~
code-creation,Function,20,284090,0x2862c38da610,72," native collection.js:367:18",0x2862c38d8898,~
code-creation,LazyCompile,20,284099,0x2862c38da610,72," native collection.js:367:18",0x2862c38d8898,~
code-creation,Function,20,284479,0x2862c38db6e0,488," native weak-collection.js:2:10",0x2862c38dad60,~
code-creation,Function,20,284507,0x2862c38db940,64," native weak-collection.js:1:1",0x2862c38dab88,~
code-creation,Script,20,284517,0x2862c38db940,64,"native weak-collection.js",0x2862c38dab88,~
code-creation,Function,20,284673,0x2862c38dbf88,424,"WeakMapConstructor native weak-collection.js:15:28",0x2862c38dae28,~
code-creation,LazyCompile,20,284687,0x2862c38dbf88,424,"WeakMapConstructor native weak-collection.js:15:28",0x2862c38dae28,~
code-creation,LazyCompile,20,284707,0x2862c38dbf88,424,"",0x2862c38dae28,~
code-creation,Function,20,284853,0x2862c38dc730,392,"WeakSetConstructor native weak-collection.js:84:28",0x2862c38db210,~
code-creation,LazyCompile,20,284866,0x2862c38dc730,392,"WeakSetConstructor native weak-collection.js:84:28",0x2862c38db210,~
code-creation,LazyCompile,20,284884,0x2862c38dc730,392,"",0x2862c38db210,~
tick,0x100785c36,284973,0,0x0,2
code-creation,Function,20,285181,0x2862c38ddd10,600," native collection-iterator.js:2:10",0x2862c38dd338,~
code-creation,Function,20,285201,0x2862c38de000,64," native collection-iterator.js:1:1",0x2862c38dd140,~
code-creation,Script,20,285206,0x2862c38de000,64,"native collection-iterator.js",0x2862c38dd140,~
code-creation,Function,20,285245,0x2862c38de570,72,"SetIteratorConstructor native collection-iterator.js:11:32",0x2862c38dd400,~
code-creation,LazyCompile,20,285252,0x2862c38de570,72,"SetIteratorConstructor native collection-iterator.js:11:32",0x2862c38dd400,~
code-creation,LazyCompile,20,285264,0x2862c38de570,72,"",0x2862c38dd400,~
code-creation,Function,20,285318,0x2862c38de910,72,"MapIteratorConstructor native collection-iterator.js:62:32",0x2862c38dd720,~
code-creation,LazyCompile,20,285326,0x2862c38de910,72,"MapIteratorConstructor native collection-iterator.js:62:32",0x2862c38dd720,~
code-creation,LazyCompile,20,285337,0x2862c38de910,72,"",0x2862c38dd720,~
code-creation,Function,20,285387,0x2862c38ded00,88," native collection-iterator.js:120:18",0x2862c38ddb08,~
code-creation,LazyCompile,20,285394,0x2862c38ded00,88," native collection-iterator.js:120:18",0x2862c38ddb08,~
code-creation,Function,20,285588,0x2862c38df488,184," native promise.js:2:10",0x2862c38df1c0,~
code-creation,Function,20,285601,0x2862c38df590,64," native promise.js:1:1",0x2862c38df018,~
code-creation,Script,20,285605,0x2862c38df590,64,"native promise.js",0x2862c38df018,~
code-creation,Function,20,285700,0x2862c38e0008,184," native messages.js:2:10",0x2862c38dfd28,~
code-creation,Function,20,285713,0x2862c38e0108,64," native messages.js:1:1",0x2862c38dfbc0,~
code-creation,Script,20,285717,0x2862c38e0108,64,"native messages.js",0x2862c38dfbc0,~
code-creation,Function,20,285855,0x2862c38e0d48,160," native templates.js:2:10",0x2862c38e08e8,~
code-creation,Function,20,285868,0x2862c38e0e38,64," native templates.js:1:1",0x2862c38e0718,~
code-creation,Script,20,285872,0x2862c38e0e38,64,"native templates.js",0x2862c38e0718,~
code-creation,Function,20,285964,0x2862c38e16c0,112," native spread.js:2:10",0x2862c38e1420,~
code-creation,Function,20,285996,0x2862c38e1770,64," native spread.js:1:1",0x2862c38e12b0,~
code-creation,Script,20,286001,0x2862c38e1770,64,"native spread.js",0x2862c38e12b0,~
code-creation,Function,20,286067,0x2862c38e1ea0,128," native proxy.js:2:10",0x2862c38e1cc8,~
code-creation,Function,20,286079,0x2862c38e1f60,64," native proxy.js:1:1",0x2862c38e1b60,~
code-creation,Script,20,286083,0x2862c38e1f60,64,"native proxy.js",0x2862c38e1b60,~
tick,0x1007e55bc,286261,0,0x0,2
tick,0x1007e5f0f,287321,0,0x0,2
code-creation,Function,20,288237,0x2862c38ea7a0,1536," native intl.js:2:10",0x2862c38e5d68,~
code-creation,Function,20,288265,0x2862c38eaf28,64," native intl.js:1:1",0x2862c38e55f0,~
code-creation,Script,20,288271,0x2862c38eaf28,64,"native intl.js",0x2862c38e55f0,~
code-creation,Function,20,288392,0x2862c38ebfa0,104,"InstallFunction native intl.js:33:25",0x2862c38e5e30,~
code-creation,LazyCompile,20,288402,0x2862c38ebfa0,104,"InstallFunction native intl.js:33:25",0x2862c38e5e30,~
code-creation,Function,20,288460,0x2862c38ec1f0,96,"CollatorConstructor native intl.js:606:29",0x2862c38e7be0,~
code-creation,LazyCompile,20,288469,0x2862c38ec1f0,96,"CollatorConstructor native intl.js:606:29",0x2862c38e7be0,~
code-creation,LazyCompile,20,288480,0x2862c38ec1f0,96,"",0x2862c38e7be0,~
tick,0x100239693,288612,0,0x1000000,2,0x100858b10,0x2862c38eaaf7
code-creation,Function,20,288633,0x2862c38ec928,200,"AddBoundMethod.E native intl.js:40:19",0x2862c38ec5e0,~
code-creation,Function,20,288661,0x2862c38eca40,144,"AddBoundMethod native intl.js:36:24",0x2862c38e5ef8,~
code-creation,LazyCompile,20,288667,0x2862c38eca40,144,"AddBoundMethod native intl.js:36:24",0x2862c38e5ef8,~
code-creation,Function,20,288718,0x2862c38ecbd0,96,"NumberFormatConstructor native intl.js:737:33",0x2862c38e8158,~
code-creation,LazyCompile,20,288726,0x2862c38ecbd0,96,"NumberFormatConstructor native intl.js:737:33",0x2862c38e8158,~
code-creation,LazyCompile,20,288739,0x2862c38ecbd0,96,"",0x2862c38e8158,~
code-creation,Function,20,288795,0x2862c38ecf20,96,"DateTimeFormatConstructor native intl.js:975:35",0x2862c38e8798,~
code-creation,LazyCompile,20,288802,0x2862c38ecf20,96,"DateTimeFormatConstructor native intl.js:975:35",0x2862c38e8798,~
code-creation,LazyCompile,20,288818,0x2862c38ecf20,96,"",0x2862c38e8798,~
code-creation,Function,20,288863,0x2862c38ed308,96,"v8BreakIteratorConstructor native intl.js:1091:36",0x2862c38e8ab8,~
code-creation,LazyCompile,20,288869,0x2862c38ed308,96,"v8BreakIteratorConstructor native intl.js:1091:36",0x2862c38e8ab8,~
code-creation,LazyCompile,20,288880,0x2862c38ed308,96,"",0x2862c38e8ab8,~
code-creation,Function,20,289026,0x2862c38ed930,112,"OverrideFunction native prologue.js:59:26",0x2862c38bb8c8,~
code-creation,LazyCompile,20,289041,0x2862c38ed930,112,"OverrideFunction native prologue.js:59:26",0x2862c38bb8c8,~
code-creation,Function,20,289139,0x2862c38edbc0,72," native intl.js:1261:18",0x2862c38ea160,~
code-creation,LazyCompile,20,289148,0x2862c38edbc0,72," native intl.js:1261:18",0x2862c38ea160,~
code-creation,Function,20,289223,0x2862c38edcf0,120,"PostNatives native prologue.js:92:21",0x2862c38bba58,~
code-creation,LazyCompile,20,289234,0x2862c38edcf0,120,"PostNatives native prologue.js:92:21",0x2862c38bba58,~
code-creation,Function,20,289262,0x2862c38edeb0,80," native intl.js:28:18",0x2862c38e94e0,~
code-creation,LazyCompile,20,289268,0x2862c38edeb0,80," native intl.js:28:18",0x2862c38e94e0,~
code-creation,Function,20,289294,0x2862c38edfe0,72," native weak-collection.js:11:18",0x2862c38db530,~
code-creation,LazyCompile,20,289300,0x2862c38edfe0,72," native weak-collection.js:11:18",0x2862c38db530,~
code-creation,Function,20,289324,0x2862c38ee110,72," native collection.js:13:18",0x2862c38d87d0,~
code-creation,LazyCompile,20,289329,0x2862c38ee110,72," native collection.js:13:18",0x2862c38d87d0,~
code-creation,Function,20,289372,0x2862c38ee278,120," native typedarray.js:43:18",0x2862c38d2aa0,~
code-creation,LazyCompile,20,289382,0x2862c38ee278,120," native typedarray.js:43:18",0x2862c38d2aa0,~
code-creation,Function,20,289429,0x2862c38ee468,88," native array.js:16:18",0x2862c38c7388,~
code-creation,LazyCompile,20,289456,0x2862c38ee468,88," native array.js:16:18",0x2862c38c7388,~
code-creation,Function,20,289681,0x2862c38efcb0,64," native dummy.js:1:10",0x2862c38efbe8,~
code-creation,Function,20,289696,0x2862c38efd20,64," native dummy.js:1:1",0x2862c38efaa8,~
code-creation,Script,20,289700,0x2862c38efd20,64,"native dummy.js",0x2862c38efaa8,~
tick,0x1006229c0,289861,0,0x0,3
tick,0x1007e7567,290877,0,0x0,2
code-creation,Function,20,291347,0x2862c38fb948,448," bootstrap_node.js:10:10",0x2862c38fa350,~
code-creation,Function,20,291376,0x2862c38fbc38,64," bootstrap_node.js:1:1",0x2862c38fa0f0,~
code-creation,Script,20,291383,0x2862c38fbc38,64,"bootstrap_node.js",0x2862c38fa0f0,~
tick,0x10024213c,292174,0,0x10000000000,2,0x100858b10,0x2862c38fbb00
code-creation,Function,20,292376,0xd2ba03025b8,2096,"startup bootstrap_node.js:12:19",0x2862c38fa418,~
code-creation,LazyCompile,20,292389,0xd2ba03025b8,2096,"startup bootstrap_node.js:12:19",0x2862c38fa418,~
code-creation,Function,20,292476,0xd2ba0303f58,256,"NativeModule.require bootstrap_node.js:506:34",0x2862c38fafd0,~
code-creation,LazyCompile,20,292485,0xd2ba0303f58,256,"NativeModule.require bootstrap_node.js:506:34",0x2862c38fafd0,~
code-creation,Function,20,292511,0xd2ba0304330,72,"NativeModule.getCached bootstrap_node.js:536:36",0x2862c38fb098,~
code-creation,LazyCompile,20,292518,0xd2ba0304330,72,"NativeModule.getCached bootstrap_node.js:536:36",0x2862c38fb098,~
code-creation,Function,20,292542,0xd2ba0304480,80,"NativeModule.exists bootstrap_node.js:540:33",0x2862c38fb160,~
code-creation,LazyCompile,20,292549,0xd2ba0304480,80,"NativeModule.exists bootstrap_node.js:540:33",0x2862c38fb160,~
code-creation,Function,20,292586,0xd2ba0304670,112,"NativeModule bootstrap_node.js:490:24",0x2862c38faf08,~
code-creation,LazyCompile,20,292593,0xd2ba0304670,112,"NativeModule bootstrap_node.js:490:24",0x2862c38faf08,~
code-creation,Function,20,292635,0xd2ba0304938,80,"NativeModule.cache bootstrap_node.js:594:42",0x2862c38fb6d8,~
code-creation,LazyCompile,20,292642,0xd2ba0304938,80,"NativeModule.cache bootstrap_node.js:594:42",0x2862c38fb6d8,~
code-creation,Function,20,292703,0xd2ba0304b50,200,"NativeModule.compile bootstrap_node.js:574:44",0x2862c38fb610,~
code-creation,LazyCompile,20,292711,0xd2ba0304b50,200,"NativeModule.compile bootstrap_node.js:574:44",0x2862c38fb610,~
code-creation,Function,20,292732,0xd2ba0304e40,72,"NativeModule.getSource bootstrap_node.js:561:36",0x2862c38fb480,~
code-creation,LazyCompile,20,292739,0xd2ba0304e40,72,"NativeModule.getSource bootstrap_node.js:561:36",0x2862c38fb480,~
code-creation,Function,20,292768,0xd2ba0304f88,104,"NativeModule.wrap bootstrap_node.js:565:31",0x2862c38fb548,~
code-creation,LazyCompile,20,292774,0xd2ba0304f88,104,"NativeModule.wrap bootstrap_node.js:565:31",0x2862c38fb548,~
code-creation,Function,20,292833,0xd2ba0305620,104,"runInThisContext bootstrap_node.js:485:28",0x2862c38fae40,~
code-creation,LazyCompile,20,292841,0xd2ba0305620,104,"runInThisContext bootstrap_node.js:485:28",0x2862c38fae40,~
tick,0x1007ebdb1,293211,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba0302603,0x2862c38fbb00
code-creation,Function,20,293881,0xd2ba0307da8,536," events.js:1:11",0xd2ba0306428,~
code-creation,Function,20,293905,0xd2ba0308140,64," events.js:1:1",0xd2ba03061b0,~
code-creation,Script,20,293911,0xd2ba0308140,64,"events.js",0xd2ba03061b0,~
code-creation,Function,20,294054,0xd2ba0309038,80,"EventEmitter events.js:26:22",0xd2ba03064f0,~
code-creation,LazyCompile,20,294063,0xd2ba0309038,80,"EventEmitter events.js:26:22",0xd2ba03064f0,~
code-creation,Function,20,294122,0xd2ba03091e0,208,"EventEmitter.init events.js:61:29",0xd2ba0307170,~
code-creation,LazyCompile,20,294130,0xd2ba03091e0,208,"EventEmitter.init events.js:61:29",0xd2ba0307170,~
code-creation,Function,20,294173,0xd2ba0309640,80,"setupProcessObject bootstrap_node.js:206:30",0x2862c38fa4e0,~
code-creation,LazyCompile,20,294181,0xd2ba0309640,80,"setupProcessObject bootstrap_node.js:206:30",0x2862c38fa4e0,~
code-creation,Function,20,294305,0xd2ba03099a0,240,"setupProcessFatal bootstrap_node.js:330:29",0x2862c38fa990,~
code-creation,LazyCompile,20,294314,0xd2ba03099a0,240,"setupProcessFatal bootstrap_node.js:330:29",0x2862c38fa990,~
tick,0x21f9a5eb1bb0,294500,0,0x7fff5fbfe450,0,0xd2ba0309a84,0xd2ba030269c,0x2862c38fbb00
code-creation,Function,20,294563,0xd2ba030b498,240,"setupProcessICUVersions bootstrap_node.js:384:35",0x2862c38faa58,~
code-creation,LazyCompile,20,294573,0xd2ba030b498,240,"setupProcessICUVersions bootstrap_node.js:384:35",0x2862c38faa58,~
code-creation,Function,20,294725,0xd2ba030cf30,72,"makeGetter bootstrap_node.js:392:24",0xd2ba030b310,~
code-creation,LazyCompile,20,294735,0xd2ba030cf30,72,"makeGetter bootstrap_node.js:392:24",0xd2ba030b310,~
code-creation,Function,20,294868,0xd2ba030d6e0,304,"setupGlobalVariables bootstrap_node.js:215:32",0x2862c38fa5a8,~
code-creation,LazyCompile,20,294876,0xd2ba030d6e0,304,"setupGlobalVariables bootstrap_node.js:215:32",0x2862c38fa5a8,~
tick,0x1007d13bc,295810,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba030d76c,0xd2ba03026ae,0x2862c38fbb00
code-creation,Function,20,296358,0xd2ba0313520,1424," util.js:1:11",0xd2ba030ffa8,~
code-creation,Function,20,296377,0xd2ba0313db8,64," util.js:1:1",0xd2ba030f9a0,~
code-creation,Script,20,296383,0xd2ba0313db8,64,"util.js",0xd2ba030f9a0,~
tick,0x1002422ae,296921,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba03136d6,0xd2ba0304bec,0xd2ba0304048,0xd2ba030d76c,0xd2ba03026ae,0x2862c38fbb00
code-creation,Function,20,297179,0xd2ba0319360,1304," internal/errors.js:1:11",0xd2ba0317550,~
code-creation,Function,20,297203,0xd2ba0319b78,64," internal/errors.js:1:1",0xd2ba0317320,~
code-creation,Script,20,297221,0xd2ba0319b78,64,"internal/errors.js",0xd2ba0317320,~
code-creation,Function,20,297376,0xd2ba031aba0,144,"makeNodeError internal/errors.js:26:23",0xd2ba03177a8,~
code-creation,LazyCompile,20,297387,0xd2ba031aba0,144,"makeNodeError internal/errors.js:26:23",0xd2ba03177a8,~
code-creation,Function,20,297476,0xd2ba031b1f8,112,"E internal/errors.js:84:11",0xd2ba0317938,~
code-creation,LazyCompile,20,297485,0xd2ba031b1f8,112,"E internal/errors.js:84:11",0xd2ba0317938,~
code-creation,Function,20,297608,0xd2ba031b430,472,"set native collection.js:247:16",0x2862c38d8320,~
code-creation,LazyCompile,20,297616,0xd2ba031b430,472,"set native collection.js:247:16",0x2862c38d8320,~
code-creation,Function,20,297660,0xd2ba031b7d8,112,"GetHash native collection.js:86:17",0x2862c38d7b50,~
code-creation,LazyCompile,20,297667,0xd2ba031b7d8,112,"GetHash native collection.js:86:17",0x2862c38d7b50,~
code-creation,Function,20,297715,0xd2ba031b970,152,"GetExistingHash native collection.js:70:25",0x2862c38d7a88,~
code-creation,LazyCompile,20,297722,0xd2ba031b970,152,"GetExistingHash native collection.js:70:25",0x2862c38d7a88,~
code-creation,Function,20,297788,0xd2ba031bb30,256,"MapFindEntry native collection.js:40:22",0x2862c38d78f8,~
code-creation,LazyCompile,20,297795,0xd2ba031bb30,256,"MapFindEntry native collection.js:40:22",0x2862c38d78f8,~
code-creation,Function,20,297822,0xd2ba031bdb0,88,"HashToEntry native collection.js:17:21",0x2862c38d7768,~
code-creation,LazyCompile,20,297828,0xd2ba031bdb0,88,"HashToEntry native collection.js:17:21",0x2862c38d7768,~
tick,0x1007e5b6c,298225,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba03136e4,0xd2ba0304bec,0xd2ba0304048,0xd2ba030d76c,0xd2ba03026ae,0x2862c38fbb00
code-creation,Function,20,299099,0xd2ba0322be8,1112," internal/encoding.js:1:11",0xd2ba031eda0,~
code-creation,Function,20,299121,0xd2ba0323320,64," internal/encoding.js:1:1",0xd2ba031ea30,~
code-creation,Script,20,299127,0xd2ba0323320,64,"internal/encoding.js",0xd2ba031ea30,~
tick,0x10024db5c,299499,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0xd2ba0322cf0,0xd2ba0304bec,0xd2ba0304048,0xd2ba03136e4,0xd2ba0304bec,0xd2ba0304048,0xd2ba030d76c,0xd2ba03026ae,0x2862c38fbb00
code-creation,Function,20,299603,0xd2ba03259c0,488," internal/util.js:1:11",0xd2ba0324c30,~
code-creation,Function,20,299639,0xd2ba0325ce8,64," internal/util.js:1:1",0xd2ba0324978,~
code-creation,Script,20,299645,0xd2ba0325ce8,64,"internal/util.js",0xd2ba0324978,~
tick,0x0,300748,0,0x0,3
code-creation,Function,20,300943,0xd2ba0336050,216,"makeTextDecoderICU internal/encoding.js:345:28",0xd2ba031f188,~
code-creation,LazyCompile,20,300957,0xd2ba0336050,216,"makeTextDecoderICU internal/encoding.js:345:28",0xd2ba031f188,~
code-creation,Function,20,301435,0xd2ba0338fb8,200,"deprecate internal/util.js:24:19",0xd2ba0324e88,~
